t_iso,target,li,st,refid,disp,prec,off_ms,rtt_ms,err
2026-09-17T17:02:53,DEV,0,1,GPSS,0.016998,-10,-26.098,5.4,
2026-09-17T17:02:53,ALI,0,3,dkr,0.010086,-25,21.797,135.8,
2026-09-17T17:07:53,DEV,0,1,GPSS,0.016998,-10,-25.724,5.4,
2026-09-17T17:07:53,ALI,0,3,dkr,0.010086,-25,24.932,144.8,
2026-09-17T17:12:54,DEV,0,1,GPSS,0.016998,-10,-25.774,6.0,
2026-09-17T17:12:54,ALI,0,2,"
&V",0.010529,-25,3.917,99.5,
2026-09-17T17:17:55,DEV,0,1,GPSS,0.016998,-10,-25.707,8.2,
2026-09-17T17:17:55,ALI,0,2,"
&V",0.010559,-25,-8.905,77.8,
2026-09-17T17:22:56,DEV,0,1,GPSS,0.016998,-10,-25.548,5.9,
2026-09-17T17:22:56,ALI,0,3,dkr,0.010040,-25,5.587,118.2,
2026-09-17T17:27:57,DEV,0,1,GPSS,0.016998,-10,-25.810,5.4,
2026-09-17T17:27:57,ALI,0,2,"
&V",0.010483,-25,-4.445,91.4,
2026-09-17T17:32:57,DEV,0,1,GPSS,0.016998,-10,-24.360,5.8,
2026-09-17T17:32:57,ALI,0,2,"
&V",0.010498,-25,16.231,125.9,
2026-09-17T17:37:58,DEV,0,1,GPSS,0.016998,-10,-25.749,6.9,
2026-09-17T17:37:58,ALI,0,2,"
&V",0.010590,-25,0.829,94.6,
2026-09-17T17:42:58,DEV,0,1,GPSS,0.016998,-10,-25.200,4.8,
2026-09-17T17:42:58,ALI,0,2,"
&V",0.010513,-25,-6.970,78.5,
2026-09-17T17:47:59,DEV,0,1,GPSS,0.016998,-10,-23.782,5.8,
2026-09-17T17:47:59,ALI,0,2,"
&V",0.010605,-25,-9.675,88.0,
2026-09-17T17:53:00,DEV,0,1,GPSS,0.016998,-10,-23.283,6.8,
2026-09-17T17:53:00,ALI,0,2,"
&V",0.010544,-25,-8.307,83.2,
2026-09-17T17:58:00,DEV,0,1,GPSS,0.016998,-10,-23.312,6.3,
2026-09-17T17:58:00,ALI,0,2,"
&V",0.010681,-25,4.435,101.1,
2026-09-17T18:03:01,DEV,0,1,GPSS,0.016998,-10,-23.721,5.6,
2026-09-17T18:03:01,ALI,0,3,dkr,0.010040,-25,-1.978,79.9,
2026-09-17T18:08:02,DEV,0,1,GPSS,0.016998,-10,-23.814,8.5,
2026-09-17T18:08:02,ALI,0,3,dkr,0.010056,-25,-16.500,62.2,
2026-09-17T18:13:03,DEV,0,1,GPSS,0.016998,-10,-21.687,7.6,
2026-09-17T18:13:03,ALI,0,3,dkr,0.010132,-25,-11.038,62.7,
2026-09-17T18:18:03,DEV,0,1,GPSS,0.016998,-10,-20.647,11.1,
2026-09-17T18:18:03,ALI,0,2,"
&V",0.010620,-25,-12.851,69.5,
2026-09-17T18:23:04,DEV,0,1,GPSS,0.016998,-10,-23.776,5.9,
2026-09-17T18:23:04,ALI,0,2,"
&V",0.010513,-25,-2.841,88.9,
2026-09-17T18:28:04,DEV,0,1,GPSS,0.016998,-10,-23.536,4.9,
2026-09-17T18:28:04,ALI,0,3,dkr,0.010056,-25,-5.098,80.0,
2026-09-17T18:33:05,DEV,0,1,GPSS,0.016998,-10,-22.395,7.0,
2026-09-17T18:33:05,ALI,0,2,"
&V",0.010498,-25,85.557,272.6,
2026-09-17T18:38:06,DEV,0,1,GPSS,0.016998,-10,-10.940,31.0,
2026-09-17T18:38:06,ALI,0,2,"
&V",0.010635,-25,-0.381,87.0,
2026-09-17T18:43:06,DEV,0,1,GPSS,0.016998,-10,-23.012,5.5,
2026-09-17T18:43:06,ALI,0,3,dkr,0.010040,-25,70.615,229.9,
2026-09-17T18:48:07,DEV,0,1,GPSS,0.016998,-10,-1.646,51.6,
2026-09-17T18:48:07,ALI,0,3,dkr,0.010010,-25,0.151,89.3,
2026-09-17T18:53:08,DEV,0,1,GPSS,0.016998,-10,-22.468,7.6,
2026-09-17T18:53:08,ALI,0,3,dkr,0.010101,-25,71.304,268.5,
2026-09-17T18:58:09,DEV,0,1,GPSS,0.016998,-10,-24.085,5.1,
2026-09-17T18:58:09,ALI,0,2,"
&V",0.010544,-25,99.640,291.1,
2026-09-17T19:03:10,DEV,0,1,GPSS,0.016998,-10,-23.354,5.6,
2026-09-17T19:03:10,ALI,0,3,dkr,0.010101,-25,83.182,267.5,
2026-09-17T19:08:10,DEV,0,1,GPSS,0.016998,-10,-6.825,51.5,
2026-09-17T19:08:10,ALI,0,2,"
&V",0.010620,-25,-1.408,82.6,
2026-09-17T19:13:11,DEV,0,1,GPSS,0.016998,-10,-24.020,5.5,
2026-09-17T19:13:11,ALI,0,2,"
&V",0.010574,-25,2.378,100.8,
2026-09-17T19:18:12,DEV,0,1,GPSS,0.016998,-10,-23.707,5.9,
2026-09-17T19:18:12,ALI,0,3,dkr,0.010040,-25,-5.252,82.7,
2026-09-17T19:23:12,DEV,0,1,GPSS,0.016998,-10,-24.453,4.9,
2026-09-17T19:23:12,ALI,0,3,dkr,0.010040,-25,-0.951,94.2,
2026-09-17T19:28:12,DEV,0,1,GPSS,0.016998,-10,-24.575,5.0,
2026-09-17T19:28:12,ALI,0,2,"
&V",0.010574,-25,-5.612,92.3,
2026-09-17T19:33:13,DEV,0,1,GPSS,0.016998,-10,-26.212,8.2,
2026-09-17T19:33:13,ALI,0,3,dkr,0.010040,-25,84.440,267.3,
2026-09-17T19:38:13,DEV,0,1,GPSS,0.016998,-10,-24.338,6.3,
2026-09-17T19:38:13,ALI,0,2,"
&V",0.010605,-25,-0.652,91.5,
2026-09-17T19:43:14,DEV,0,1,GPSS,0.016998,-10,-25.430,5.3,
2026-09-17T19:43:14,ALI,0,2,"
&V",0.010635,-25,81.705,269.0,
2026-09-17T19:48:14,DEV,0,1,GPSS,0.016998,-10,-24.253,7.8,
2026-09-17T19:48:14,ALI,0,2,"
&V",0.010559,-25,68.938,265.7,
2026-09-17T19:53:15,DEV,0,1,GPSS,0.016998,-10,-26.966,8.2,
2026-09-17T19:53:15,ALI,0,3,dkr,0.010040,-25,39.130,310.1,
2026-09-17T19:58:16,DEV,0,1,GPSS,0.016998,-10,-25.457,6.1,
2026-09-17T19:58:16,ALI,0,2,"
&V",0.010529,-25,0.045,99.8,
2026-09-17T20:03:16,DEV,0,1,GPSS,0.016998,-10,-26.317,5.5,
2026-09-17T20:03:16,ALI,0,3,dkr,0.010483,-25,64.475,232.7,
2026-09-17T20:08:16,DEV,0,1,GPSS,0.016998,-10,-26.531,5.1,
2026-09-17T20:08:16,ALI,0,2,"
&V",0.010498,-25,5.620,109.0,
2026-09-17T20:13:16,DEV,0,1,GPSS,0.016998,-10,-26.713,5.6,
2026-09-17T20:13:16,ALI,0,2,"
&V",0.010483,-25,63.643,248.6,
2026-09-17T20:18:16,DEV,0,1,GPSS,0.016998,-10,-26.798,5.9,
2026-09-17T20:18:16,ALI,0,2,"
&V",0.010544,-25,1.743,100.6,
2026-09-17T20:23:17,DEV,0,1,GPSS,0.016998,-10,-27.358,6.2,
2026-09-17T20:23:17,ALI,0,2,"
&V",0.010544,-25,63.113,270.1,
2026-09-17T20:28:18,DEV,0,1,GPSS,0.016998,-10,-27.583,5.6,
2026-09-17T20:28:18,ALI,0,2,"
&V",0.010498,-25,0.519,99.1,
2026-09-17T20:33:18,DEV,0,1,GPSS,0.016998,-10,-28.225,5.0,
2026-09-17T20:33:18,ALI,0,2,"
&V",0.010666,-25,56.580,239.5,
2026-09-17T20:38:18,DEV,0,1,GPSS,0.016998,-10,-28.355,5.8,
2026-09-17T20:38:18,ALI,0,2,"
&V",0.010635,-25,83.732,271.6,
2026-09-17T20:43:18,DEV,0,1,GPSS,0.016998,-10,-49.129,47.1,
2026-09-17T20:43:18,ALI,0,3,dkr,0.010132,-25,89.341,282.7,
2026-09-17T20:48:19,DEV,0,1,GPSS,0.016998,-10,-28.536,5.7,
2026-09-17T20:48:19,ALI,0,2,"
&V",0.010483,-25,-9.035,85.5,
2026-09-17T20:53:19,DEV,0,1,GPSS,0.016998,-10,-29.042,5.2,
2026-09-17T20:53:19,ALI,0,2,"
&V",0.010483,-25,69.695,256.2,
2026-09-17T20:58:20,DEV,0,1,GPSS,0.016998,-10,-29.007,5.6,
2026-09-17T20:58:20,ALI,0,2,"
&V",0.010666,-25,67.462,250.2,
2026-09-17T21:03:20,DEV,0,1,GPSS,0.016998,-10,-27.585,10.0,
2026-09-17T21:03:20,ALI,0,2,"
&V",0.010483,-25,-10.509,76.5,
2026-09-17T21:08:20,DEV,0,1,GPSS,0.016998,-10,-29.884,5.9,
2026-09-17T21:08:20,ALI,0,2,"
&V",0.010620,-25,63.014,248.5,
2026-09-17T21:13:21,DEV,0,1,GPSS,0.016998,-10,-29.747,5.7,
2026-09-17T21:13:21,ALI,0,3,dkr,0.010132,-25,-7.507,128.1,
2026-09-17T21:18:21,DEV,0,1,GPSS,0.016998,-10,-30.538,6.2,
2026-09-17T21:18:21,ALI,0,2,"
&V",0.010574,-25,87.384,279.3,
2026-09-17T21:23:22,DEV,0,1,GPSS,0.016998,-10,-30.594,5.8,
2026-09-17T21:23:22,ALI,0,2,"
&V",0.010529,-25,-1.288,103.2,
2026-09-17T21:28:23,DEV,0,1,GPSS,0.016998,-10,-31.167,4.8,
2026-09-17T21:28:23,ALI,0,2,"
&V",0.010544,-25,81.407,312.2,
2026-09-17T21:33:24,DEV,0,1,GPSS,0.016998,-10,-31.726,5.1,
2026-09-17T21:33:24,ALI,0,2,"
&V",0.010590,-25,89.292,283.6,
2026-09-17T21:38:24,DEV,0,1,GPSS,0.016998,-10,-31.941,5.3,
2026-09-17T21:38:24,ALI,0,3,dkr,0.010040,-25,81.757,287.2,
2026-09-17T21:43:24,DEV,0,1,GPSS,0.016998,-10,-32.094,5.5,
2026-09-17T21:43:24,ALI,0,2,"
&V",0.010681,-25,55.637,245.9,
2026-09-17T21:48:24,DEV,0,1,GPSS,0.016998,-10,-32.318,5.4,
2026-09-17T21:48:24,ALI,0,2,"
&V",0.010651,-25,63.031,230.6,
2026-09-17T21:53:25,DEV,0,1,GPSS,0.016998,-10,-32.682,4.8,
2026-09-17T21:53:25,ALI,0,3,dkr,0.010300,-25,50.681,209.2,
2026-09-17T21:58:26,DEV,0,1,GPSS,0.016998,-10,-32.611,4.5,
2026-09-17T21:58:26,ALI,0,3,dkr,0.010040,-25,44.260,200.9,
